State,Month,Date,Total Tourists,Tourism Revenue (INR Crore),Domestic_Revenue_Percent,Seasonality_Index,Revenue_Per_Tourist_INR
Andaman & Nicobar Islands,January,2025-01-01,2608013,53.89,90.21320198052446,38.26812059012187,206.6324055900028
Andaman & Nicobar Islands,February,2025-02-01,4232910,101.25,95.8808109252836,159.78191148171905,239.1971480612628
Andaman & Nicobar Islands,March,2025-03-01,248491,5.73,27.353120031650903,-85.29826812059012,230.59185242121447
Andaman & Nicobar Islands,April,2025-04-01,493131,4.92,85.65304176144744,-87.37652341244387,99.77064917841304
Andaman & Nicobar Islands,May,2025-05-01,2510634,15.32,94.57172496403578,-60.69275176395125,61.02044344177606
Andaman & Nicobar Islands,June,2025-06-01,2704227,57.36,76.6068947348682,47.17126363053239,212.11237074402408
Andaman & Nicobar Islands,July,2025-07-01,4286670,29.1,96.11383984231414,-25.336754329698525,67.88486167584628
Andaman & Nicobar Islands,August,2025-08-01,3257802,51.66,82.35533975359265,32.54650416933931,158.57317295526246
Andaman & Nicobar Islands,September,2025-09-01,4329834,62.61,86.11719249328115,60.64143681847337,144.60138656585912
Andaman & Nicobar Islands,October,2025-10-01,4093952,24.32,96.779712042852,-37.60102629890956,59.40470235117559
Andaman & Nicobar Islands,November,2025-11-01,5124435,41.5,87.67473129705667,6.4785118665811385,80.98453780758268
Andaman & Nicobar Islands,December,2025-12-01,1297131,20.04,88.7160422735587,-48.58242463117383,154.49480430272655
Andhra Pradesh,January,2025-01-01,4927357,48.18,94.80616242084182,6.912237878619775,97.78061544962137
Andhra Pradesh,February,2025-02-01,394535,2.26,30.49984467828991,-94.9850216354155,57.282623848327766
Andhra Pradesh,March,2025-03-01,1395393,15.15,95.12413367413306,-66.38189282148008,108.57156371000858
Andhra Pradesh,April,2025-04-01,3192977,38.34,93.90016003921036,-14.922889160102065,120.07602936068756
Andhra Pradesh,May,2025-05-01,2747300,52.79,95.14911303829324,17.14190613558194,192.15229498052636
